identifier,prediction
2782,No
5514,No
34422,No
29405,No
4721,No
7768,No
16206,No
7324,No
5946,No
17879,No
14816,No
32104,No
27610,No
7094,No
38458,Yes
7852,No
38363,Yes
10880,No
31851,Yes
16820,No
11011,No
39560,Yes
29208,No
36754,No
19723,No
29932,No
12187,Yes
24104,No
34086,No
12056,No
11543,No
8334,No
39896,Yes
6442,No
28110,No
26176,Yes
25509,No
28668,No
8409,No
4241,No
4998,No
4074,No
20511,No
38462,Yes
35854,No
30834,No
31544,No
28410,No
37923,Yes
19275,No
33337,No
2958,No
11021,No
31994,Yes
1521,No
10770,No
15502,No
8390,No
15840,No
19908,No
902,No
26163,No
18221,No
21620,No
16540,No
14485,No
33676,No
24872,No
8164,No
40204,Yes
40839,Yes
5140,No
29228,Yes
2591,No
19341,No
26973,Yes
34824,No
3652,No
35776,No
22723,No
26970,No
27649,No
21012,No
20509,No
33458,No
18621,No
6445,No
33046,Yes
22538,No
245,No
17759,No
23658,Yes
11581,No
31410,No
13008,No
11316,No
38939,Yes
23612,No
37375,No
30085,Yes
1527,No
12344,No
38982,Yes
38886,Yes
40682,Yes
27990,Yes
20609,No
40806,Yes
15962,Yes
3642,No
21822,No
36374,No
18469,No
40738,Yes
31347,No
10608,No
36912,Yes
34581,No
26581,No
7272,No
40623,No
27742,No
24682,No
40504,Yes
17429,No
32069,No
36974,Yes
34637,No
40232,No
8214,No
10300,No
37898,Yes
14099,No
17688,No
21791,No
34977,No
30192,Yes
17994,Yes
4511,No
36075,No
12435,No
22176,No
11056,No
15910,No
23320,No
18509,No
25262,No
29115,No
30042,Yes
28175,Yes
6081,No
35768,No
11187,No
26428,No
34863,No
15124,No
20933,No
16063,No
32906,Yes
26119,Yes
17399,Yes
19467,No
2261,No
17644,No
998,No
2815,No
38749,Yes
33876,Yes
3860,No
11290,No
10648,Yes
8737,No
13526,No
31011,Yes
31140,No
25434,No
36114,Yes
39262,Yes
23594,No
36131,No
1147,No
39387,Yes
14737,No
34397,No
33604,No
14503,Yes
38901,Yes
2023,No
2675,No
17213,No
37496,Yes
31569,No
17753,No
28107,No
36104,No
3528,No
22537,Yes
5425,No
28067,No
38073,Yes
40153,Yes
3678,No
28520,Yes
37093,No
4822,No
23806,No
36068,No
16195,No
40608,No
6625,No
17966,No
39578,Yes
14084,No
25267,Yes
3918,No
8671,No
8239,No
13182,No
27684,Yes
8025,No
1108,No
40342,Yes
10386,No
34013,No
33174,Yes
9746,No
28289,No
2706,No
32009,No
38212,Yes
24227,No
17061,No
1163,No
3748,No
10106,No
30937,No
10576,No
21453,No
5952,No
13009,No
28952,No
33506,No
37281,Yes
4147,No
16425,No
38030,Yes
29780,Yes
2711,No
16532,No
24924,No
17666,No
25336,No
10879,No
33370,No
5117,No
35058,No
13759,No
25277,No
21892,No
30165,No
17053,No
40793,Yes
3408,Yes
29072,No
10557,No
18380,No
24699,No
13937,No
39295,Yes
5906,No
23660,No
10362,No
22293,No
19842,No
15973,No
18212,No
25204,No
12260,No
6027,No
30003,No
24652,No
20459,No
267,No
15035,No
8353,No
22574,No
15733,No
3710,No
4116,No
37355,Yes
12252,No
4137,No
25726,No
150,No
33178,Yes
21786,No
21734,No
27521,No
4310,No
22160,No
36037,No
26827,No
21322,Yes
17408,No
3922,No
39557,Yes
26275,No
4386,No
35345,No
36712,Yes
31025,No
23204,No
22838,No
10555,No
4938,No
23073,No
29880,No
26095,Yes
29622,No
17278,No
6060,No
14196,No
2642,No
23997,Yes
4480,No
11777,No
20226,No
33514,No
18027,Yes
21003,No
2949,No
7744,No
6372,No
32238,No
40189,Yes
25871,Yes
29395,No
27631,No
16585,Yes
27824,Yes
20295,No
31455,No
36497,Yes
37318,Yes
1210,No
297,No
39064,Yes
26246,No
40132,Yes
40505,No
29619,No
21519,No
10377,No
181,No
6755,No
4919,No
24910,No
31298,Yes
33898,No
1451,No
5058,No
13907,No
11819,No
6115,No
31063,No
16472,No
25133,No
36514,No
22403,No
28243,Yes
39205,Yes
36077,No
28882,No
7028,No
39290,Yes
8358,No
9106,No
6332,No
34180,No
3947,No
25006,No
5346,No
15922,No
38826,No
30485,No
21328,No
38429,Yes
28377,No
30744,Yes
39867,Yes
25039,No
17867,No
7984,No
19002,No
32680,Yes
27472,No
11243,No
15128,Yes
40703,Yes
7037,No
12641,No
17415,No
40789,No
39909,No
12866,Yes
13438,Yes
12213,No
32341,Yes
7857,No
13321,No
22013,No
9358,No
25017,No
31845,Yes
8115,No
40766,Yes
14771,No
5854,Yes
21188,No
8889,No
37728,No
26576,No
22458,No
34859,No
7612,No
33139,No
12035,Yes
34921,No
32291,No
13715,No
25123,No
17283,No
16323,No
19929,No
5449,No
11751,No
36980,Yes
12904,Yes
3221,No
22896,No
27040,No
6804,No
40769,Yes
15610,No
6597,No
35498,No
30205,No
22191,No
11743,No
39299,Yes
19578,No
36074,Yes
16048,No
34964,No
10146,No
6411,No
3096,No
16784,No
7690,Yes
21250,No
11637,No
31008,No
7576,No
6633,No
31315,No
